203:                if (variant.isDirectSale) {
304-                        .landing-transformation-badge { font-size: 0.75em; text-transform: uppercase; letter-spacing: 1px; font-weight: 700; margin-bottom: 8px; }
305-                        .landing-transformation-item.before .landing-transformation-badge { color: #ef4444; }
306-                        .landing-transformation-item.after .landing-transformation-badge { color: #10b981; }
307-                        .landing-transformation-item p { font-size: 0.9em; line-height: 1.6; color: var(--primary-text-color); margin: 0; font-style: italic;}
308-                        .landing-transformation-arrow { display: flex; justify-content: center; align-items: center; font-size: 24px; filter: grayscale(1); opacity: 0.6; padding: 4px 0; }
309-                        
310-                        /* Guarantee & FAQ Styles */
311-                        .offer-guarantee-card { display: flex; align-items: center; gap: 16px; padding: 20px; background: rgba(16, 185, 129, 0.05); border: 1px solid rgba(16, 185, 129, 0.15); border-radius: 16px; }
312-                        .offer-guarantee-badge { width: 56px; height: 56px; border-radius: 50%; background: rgba(16, 185, 129, 0.1); display: flex; align-items: center; justify-content: center; flex-shrink: 0; }
313-                        .guarantee-icon { font-size: 24px; }
314-                        .offer-guarantee-content h3 { color: #10b981; font-weight: 700; font-size: 1.1em; margin-bottom: 6px; }
315-                        .offer-guarantee-content p { color: var(--secondary-text-color); font-size: 0.85em; line-height: 1.5; margin: 0; }
316-                        .offer-faq-item { border-bottom: 1px solid rgba(255,255,255,0.06); padding: 16px 0; }
317-                        .offer-faq-question { display: flex; justify-content: space-between; align-items: center; color: #fff; font-size: 0.95em; font-weight: 600; cursor: pointer; user-select: none; }
318-                        .offer-faq-answer { max-height: 0; overflow: hidden; transition: max-height 0.3s ease; }
319-                        .offer-faq-answer p { color: var(--secondary-text-color); font-size: 0.85em; line-height: 1.6; margin-top: 12px; margin-bottom: 0; }
320-                        .offer-faq-arrow { font-size: 0.7em; transition: transform 0.3s ease; color: var(--accent-color); }
321-                        .faq-open .offer-faq-answer { max-height: 300px; }
322-                        .faq-open .offer-faq-arrow { transform: rotate(180deg); }
323-                        
324-                        /* Carousel Specific Additions */
325-                        .ds-mockup-section { margin-top: 36px; padding: 0; }
326-                        .ds-mockup-image-wrapper { width: 100%; border: 1px solid rgba(205, 164, 94, 0.2); border-radius: 16px; overflow: hidden; box-shadow: 0 10px 40px rgba(0,0,0,0.3); background: rgba(0,0,0,0.2); }
327-                        .ds-carousel-scroll { display: flex; overflow-x: auto; scroll-snap-type: x mandatory; scrollbar-width: none; -ms-overflow-style: none; -webkit-overflow-scrolling: touch; width: 100%; scroll-behavior: smooth; }
328-                        .ds-carousel-scroll::-webkit-scrollbar { display: none; }
329-                        .ds-carousel-item { flex: 0 0 100%; width: 100%; scroll-snap-align: center; }
330-                        .ds-carousel-item img { width: 100%; height: auto; display: block; }
331-                        .ds-dots-container { display: flex; justify-content: center; gap: 8px; margin-top: 16px; margin-bottom: 16px; }
332-                        .ds-dot { width: 8px; height: 8px; border-radius: 50%; background: rgba(255,255,255,0.2); transition: all 0.3s ease; cursor: pointer; }
333-                        .ds-dot.active { background: var(--accent-color); transform: scale(1.2); }
334-                        .ds-mockup-caption { text-align: center; font-size: 0.85em; color: var(--secondary-text-color); padding: 0 16px; line-height: 1.5; font-style: italic;}
335-                    </style>
336-                    `;
337-
338-                    // 2. Pain
339-                    if (sections.pain) {
340-                        landingHTML += `
341-                            <div class="landing-section">
342-                                <h3 class="landing-title">${sections.pain.title}</h3>
343-                                <div class="landing-pain-list">
344-                                    ${sections.pain.items.map(item => `<div class="landing-pain-item">${item}</div>`).join('')}
345-                                </div>
346-                            </div>
347-                        `;
348-                    }
349-
350-                    // 3. Paradigm
351-                    if (sections.paradigm) {
352-                        landingHTML += `
353-                            <div class="landing-section">
354-                                <h3 class="landing-title">${sections.paradigm.title}</h3>
355-                                <p class="landing-text-block">${sections.paradigm.text}</p>
356-                            </div>
357-                        `;
358-                    }
359-
360-                    // 4. Solution
361-                    if (sections.solution) {
362-                        landingHTML += `
363-                            <div class="landing-section">
364-                                <h3 class="landing-title">${sections.solution.title}</h3>
365-                                <p class="landing-subtitle">${sections.solution.subtitle}</p>
366-                                <div class="landing-solution-list">
367-                                    ${sections.solution.items.map(item => `
368-                                        <div class="landing-solution-item">
369-                                            <div class="landing-solution-icon">${item.icon}</div>
370-                                            <div class="landing-solution-text">${item.text}</div>
371-                                        </div>
372-                                    `).join('')}
373-                                </div>
374-                            </div>
375-                        `;
376-                    }
377-
378-                    // 5. Audience (For who / Not for who)
379-                    if (sections.audience) {
380-                        landingHTML += `
381-                            <div class="offer-landing-block">
382-                                <div class="offer-section-card">
383-                                    <h3 class="ds-section-title">${sections.audience.title}</h3>
384-                                    <div class="ds-section-body">
385-                                        <div class="landing-audience-grid">
386-                                            <div class="landing-audience-card positive">
387-                                                <h4 class="landing-audience-subtitle">✅ Для тих, хто:</h4>
388-                                                <ul class="landing-audience-list">
389-                                                    ${(sections.audience.for_who || []).map(i => `<li>${i}</li>`).join('')}
390-                                                </ul>
391-                                            </div>
392-                                            <div class="landing-audience-card negative">
393-                                                <h4 class="landing-audience-subtitle">${sections.audience.negativeSubtitle || '❌ Кому НЕ варто:'}</h4>
394-                                                <ul class="landing-audience-list">
395-                                                    ${(sections.audience.not_for_who || []).map(i => `<li>${i}</li>`).join('')}
396-                                                </ul>
397-                                            </div>
398-                                        </div>
399-                                    </div>
400-                                </div>
401-                            </div>
402-                        `;
403-                    }
404-
405-                    // 6. Transformation (Before / After)
406-                    if (sections.transformation) {
407-                        landingHTML += `
408-                            <div class="offer-landing-block">
409-                                <div class="offer-section-card">
410-                                    <h3 class="ds-section-title">${sections.transformation.title}</h3>
411-                                    <div class="ds-section-body">
412-                                        <div class="landing-transformation-box">
413-                                            <div class="landing-transformation-item before">
414-                                                <div class="landing-transformation-badge">Раніше:</div>
415-                                                <p>${sections.transformation.before}</p>
416-                                            </div>
417-                                            <div class="landing-transformation-arrow">⬇️</div>
418-                                            <div class="landing-transformation-item after">
419-                                                <div class="landing-transformation-badge">З Натальною картою:</div>
420-                                                <p>${sections.transformation.after}</p>
421-                                            </div>
422-                                        </div>
423-                                    </div>
424-                                </div>
425-                            </div>
426-                        `;
427-                    }
428-
429-                    // 7. Structure / Feature Grid (Replaces stage-3 comparison block for better mobile UX)
430-                    landingHTML += `
431-                        <div class="offer-landing-block">
432-                            <div class="offer-section-card">
433-                                <h3 class="ds-section-title">Структура твоєї <span>Натальної карти</span></h3>
434-                                <div class="ds-section-body">
435-                                    <p>Повна розшифровка Натальної Карти — це твоя <strong>інструкція до самої себе</strong>, яка покаже тобі:</p>
436-                                    <div class="ds-feature-grid">
437-                                        <div class="ds-feature-item">
438-                                            <span class="ds-feature-icon">✨</span>
439-                                            <div>
440-                                                <strong>Свідоме і Підсвідоме: Твоє Ядро</strong>
441-                                                <span>Твій справжній архетип та вирішення внутрішнього конфлікту, що саботує твої успіхи</span>
442-                                            </div>
443-                                        </div>
444-                                        <div class="ds-feature-item">
445-                                            <span class="ds-feature-icon">❤️‍🔥</span>
446-                                            <div>
447-                                                <strong>Стосунки та Кохання</strong>
448-                                                <span>Твій типаж ідеального партнера та як перестати притягувати «не тих» чоловіків</span>
449-                                            </div>
450-                                        </div>
451-                                        <div class="ds-feature-item">
452-                                            <span class="ds-feature-icon">💰</span>
453-                                            <div>
454-                                                <strong>Гроші та Реалізація</strong>
455-                                                <span>Де лежить твій фінансовий потенціал і як нарешті пробити "прозору стелю"</span>
456-                                            </div>
457-                                        </div>
458-                                        <div class="ds-feature-item">
459-                                            <span class="ds-feature-icon">🗝️</span>
460-                                            <div>
461-                                                <strong>Призначення та Кармічні Уроки</strong>
462-                                                <span>Твоя справжня місія у цьому житті, таланти та унікальний шлях твоєї душі</span>
463-                                            </div>
464-                                        </div>
465-                                        <div class="ds-feature-item" style="background: rgba(205, 164, 94, 0.06); border-color: rgba(205, 164, 94, 0.15);">
466-                                            <span class="ds-feature-icon">⚡️</span>
467-                                            <div>
468-                                                <strong>Блок Майбутнього (Огляд на 6 місяців)</strong>
469-                                                <span>Головні події, вікна можливостей та ключові астрологічні транзити, які чекають на тебе</span>
470-                                            </div>
471-                                        </div>
472-                                        <div class="ds-feature-item" style="background: rgba(255, 255, 255, 0.03); border-color: rgba(255, 255, 255, 0.08);">
473-                                            <span class="ds-feature-icon">📡</span>
474-                                            <div>
475-                                                <strong>Точні Координати Планет та Вузлів</strong>
476-                                                <span>Карта з градусами і секундами для кожної планети та кармічних вузлів.</span>
477-                                            </div>
478-                                        </div>
479-                                    </div>
480-                                </div>
481-                            </div>
482-                        </div>
483-                    `;
484-
485-                    // 8. Mockups (PDF Carousel)
486-                    if (mk.mockup && mk.mockup.images) {
487-                        landingHTML += `
488-                            <div class="ds-mockup-section">
489-                                <h3 class="ds-section-title">${mk.mockup.title}</h3>
490-                                <div class="ds-mockup-image-wrapper">
491-                                    <div class="ds-carousel-scroll" id="ds-mockup-scroll">
492-                                        ${mk.mockup.images.map(src => `<div class="ds-carousel-item"><img src="${src}" loading="lazy" alt="Preview"></div>`).join('')}
493-                                    </div>
494-                                </div>
495-                                <div class="ds-dots-container" id="ds-mockup-dots">
496-                                    ${mk.mockup.images.map((_, i) => `<div class="ds-dot ${i === 0 ? 'active' : ''}" data-index="${i}"></div>`).join('')}
497-                                </div>
498-                                <p class="ds-mockup-caption">${mk.mockup.caption}</p>
499-                            </div>
500-                        `;
501-                    }
502-
503-                    // 9. Delivery Format
504-                    landingHTML += `
505-                        <div class="offer-landing-block">
506-                            <div class="offer-section-card">
507-                                <h3 class="ds-section-title">Як ти отримаєш <span>свій звіт</span></h3>
508-                                <div class="ds-section-body">
509-                                    <div class="ds-delivery-list">
510-                                        <div class="ds-delivery-item">
511-                                            <span class="ds-delivery-icon">🌐</span>
512-                                            <div><strong>На сайті</strong><span>Твій повний звіт буде доступний на екрані</span></div>
513-                                        </div>
514-                                        <div class="ds-delivery-item">
515-                                            <span class="ds-delivery-icon">📧</span>
516-                                            <div><strong>На Email</strong><span>Повний текст + PDF-документ у зручному форматі</span></div>
517-                                        </div>
518-                                        <div class="ds-delivery-item">
519-                                            <span class="ds-delivery-icon">💬</span>
520-                                            <div><strong>У Telegram</strong><span>Бот надішле тобі повний розбір у чат</span></div>
521-                                        </div>
522-                                        <div class="ds-delivery-item">
523-                                            <span class="ds-delivery-icon">🔗</span>
524-                                            <div><strong>Персональне посилання</strong><span>Унікальний URL, за яким звіт доступний назавжди</span></div>
525-                                        </div>
526-                                    </div>
527-                                </div>
528-                            </div>
529-                        </div>
530-                    `;
531-
532-                    // 10. Science (4 Pillars)
533-                    landingHTML += `
534-                        <div class="offer-landing-block">
535-                            <div class="offer-section-card" style="background: rgba(205, 164, 94, 0.03); border: 1px solid rgba(205, 164, 94, 0.15);">
536-                                <h3 class="ds-section-title">Чому Натальній карті <span>можна вірити</span></h3>
537-                                <div class="ds-section-body">
538-                                    <p>Розшифровка Натальної карти від Destiny Code — це <strong>не гороскоп із журналу</strong>. Ми не ділимо 8 мільярдів людей на 12 груп. Це точний персональний розрахунок, і ось чому йому можна довіряти:</p>
539-                                    <div class="ds-science-grid">
540-                                        <div class="ds-science-item"><span class="ds-science-num">01</span><div><strong>Фізика та Біоритми</strong><span>Місяць рухає мільярди тонн води у Світовому океані. Організм людини складається з води на 70-80%. Науково доведено, що у дні повні змінюється гормональний фон і якість сну.</span></div></div>
541-                                        <div class="ds-science-item"><span class="ds-science-num">02</span><div><strong>Математична Точність</strong><span>Швейцарські Ефемериди (NASA JPL). За 4 хвилини Земля зсувається на 1 градус — навіть близнюки з різницею у 10 хвилин мають різні долі.</span></div></div>
542-                                        <div class="ds-science-item"><span class="ds-science-num">03</span><div><strong>Тисячолітня Статистика</strong><span>Кеплер, Галілей, Карл Юнг — тисячоліттями найкращі уми спостерігали за рухом планет і фіксували закономірності. Юнг називав астрологію "психологією давнини".</span></div></div>
543-                                        <div class="ds-science-item"><span class="ds-science-num">04</span><div><strong>Прогноз Погоди, а Не Вирок</strong><span>Натальна карта — це не вирок, а інструкція. Знаючи свої «налаштування», ти бачиш, де варто «підкласти соломки», а де впевнено тиснути на газ.</span></div></div>
544-                                    </div>
545-                                    <div class="ds-quote">
546-                                        <span class="ds-quote-mark">🧭</span>
547-                                        Натальна карта — це як GPS-навігатор. Ти сама тримаєш кермо і натискаєш на педалі. Але їхати вночі без фар — значить постійно ризикувати.
548-                                    </div>
549-                                </div>
550-                            </div>
551-                        </div>
552-                    `;
553-
554-                    // 11. Detailed Reviews
555-                    if (sections.testimonials) {
556-                        landingHTML += `
557-                            <div class="offer-landing-block">
558-                                <div class="offer-section-card" style="padding: 24px 16px; border-top: none; background: transparent; border: none; box-shadow: none;">
559-                                    <h3 class="ds-section-title" style="margin-bottom: 24px;">Що кажуть ті, хто вже отримав повний <span>Розрахунок</span></h3>
560-                                    <div style="display: flex; flex-direction: column; gap: 14px;">
561-                                        ${sections.testimonials.map(rev => `
562-                                            <div style="background: rgba(255, 255, 255, 0.03); border: 1px solid rgba(255, 255, 255, 0.06); border-radius: 12px; padding: 16px;">
563-                                                <div style="display: flex; align-items: center; gap: 12px; margin-bottom: 12px;">
564-                                                    <img src="${rev.avatar}" style="width: 44px; height: 44px; border-radius: 50%; object-fit: cover; border: 1px solid rgba(205, 164, 94, 0.3);">
565-                                                    <div>
566-                                                        <div style="color: #fff; font-weight: 600; font-size: 0.95em;">${rev.name}</div>
567-                                                        <div style="color: #FFD700; font-size: 0.85em; letter-spacing: 2px; margin-top: 2px;">★★★★★</div>
568-                                                    </div>
569-                                                </div>
570-                                                <p style="color: var(--secondary-text-color); font-size: 0.88em; margin: 0; line-height: 1.6; font-style: italic;">
571-                                                    "${rev.text}"
572-                                                </p>
573-                                            </div>
574-                                        `).join('')}
575-                                    </div>
576-                                </div>
577-                            </div>
578-                        `;
579-                    }
580-
581-                    // 12. Guarantee
582-                    landingHTML += `
583-                        <div class="offer-landing-block">
584-                            <div class="offer-guarantee-card">
585-                                <div class="offer-guarantee-badge"><span class="guarantee-icon">🛡️</span></div>
586-                                <div class="offer-guarantee-content">
587-                                    <h3>100% Впевненість у якості</h3>
588-                                    <p>Ми на 100% впевнені у глибині та точності нашої Розшифровки. Якщо протягом 24 годин ти вирішиш, що звіт тобі не підійшов — ми повернемо кошти без зайвих питань.</p>
589-                                </div>
590-                            </div>
591-                        </div>
592-                    `;
593-
594-                    // 13. FAQ
595-                    if (sections.faq) {
596-                        landingHTML += `
597-                            <div class="offer-landing-block">
598-                                <div class="offer-section-card" style="border-top: none;">
599-                                    <h3 class="ds-section-title">Часті <span>запитання</span></h3>
600-                                    <div class="ds-faq-list">
601-                                        ${sections.faq.map(item => `
602-                                            <div class="offer-faq-item">
603-                                                <div class="offer-faq-question">
604-                                                    <span>${item.q}</span>
605-                                                    <span class="offer-faq-arrow">▼</span>
606-                                                </div>
607-                                                <div class="offer-faq-answer">
608-                                                    <p>${item.a}</p>
609-                                                </div>
610-                                            </div>
611-                                        `).join('')}
612-                                    </div>
613-                                </div>
614-                            </div>
615-                        `;
616-                    }
617-                } else {
618-                    // --- EXISTING ORIGINAL LANDING HTML LOGIC FOR OTHERS ---
619-
620-
621-                // --- 1. Paradigm Section (What is Natal Chart) ---
622-                if (sections.paradigm) {
623-                    landingHTML += `
624-                        <div class="landing-section">
625-                            <h3 class="landing-title">${sections.paradigm.title}</h3>
626-                            <p class="landing-text-block">${sections.paradigm.text}</p>
627-                        </div>
628-                    `;
629-                }
630-
631-                // --- 1.5. What It Shows Section ---
632-                if (sections.whatItShows) {
633-                    landingHTML += `
634-                        <div class="landing-section">
635-                            <h3 class="landing-title">${sections.whatItShows.title}</h3>
636-                            <div style="display: flex; flex-direction: column; gap: 14px; margin-top: 24px;">
637-                                ${sections.whatItShows.items.map(item => `
638-                                    <div style="background-color: rgba(255, 255, 255, 0.03); border: 1px solid rgba(255, 255, 255, 0.06); border-radius: 12px; padding: 18px 16px; display: flex; gap: 16px; align-items: flex-start; box-shadow: 0 4px 6px -1px rgba(0, 0, 0, 0.1);">
639-                                        <div style="font-size: 26px; line-height: 1; flex-shrink: 0; filter: drop-shadow(0 2px 4px rgba(0,0,0,0.4));">${item.icon}</div>
640-                                        <div style="font-size: 15px; color: var(--secondary-text-color); line-height: 1.45; text-align: left;">
641-                                            <span class="text-white font-medium">${item.title}</span> — ${item.desc}
642-                                        </div>
643-                                    </div>
644-                                `).join('')}
645-                            </div>
646-                        </div>
647-                    `;
648-                }
649-
650-                // --- 2. Pain Section ---
651-                if (sections.pain) {
652-                    landingHTML += `
653-                        <div class="landing-section">
654-                            <h3 class="landing-title">${sections.pain.title}</h3>
655-                            <div class="landing-pain-list">
656-                                ${sections.pain.items.map(item => `<div class="landing-pain-item">${item}</div>`).join('')}
657-                            </div>
658-                        </div>
659-                    `;
660-                }
661-
662-                // --- 3. How It Works Section ---
663-                if (sections.howItWorks) {
664-                    landingHTML += `
665-                        <div class="landing-section">
666-                            <h3 class="landing-title">${sections.howItWorks.title}</h3>
667-                            <div class="landing-how-it-works-card">
668-                                <p class="landing-text-block">${sections.howItWorks.text}</p>
669-                            </div>
670-                        </div>
671-                    `;
672-                }
673-
674-                // --- 4. Paradox/Solution Section (GPS Navigator) ---
675-                if (sections.solution) {
676-                    landingHTML += `
677-                        <div class="landing-section">
678-                            <h3 class="landing-title">${sections.solution.title}</h3>
679-                            <p class="landing-subtitle">${sections.solution.subtitle}</p>
680-                            <div class="landing-solution-list">
681-                                ${sections.solution.items.map(item => `
682-                                    <div class="landing-solution-item">
683-                                        <div class="landing-solution-icon">${item.icon}</div>
684-                                        <div class="landing-solution-text">${item.text}</div>
685-                                    </div>
686-                                `).join('')}
687-                            </div>
688-                        </div>
689-                    `;
690-                }
691-
692-                // --- 5. Features Section (What you learn about yourself) ---
693-                if (sections.features) {
694-                    landingHTML += `
695-                        <div class="landing-section">
696-                            <h3 class="landing-title">${sections.features.title}</h3>
697-                            <div class="landing-features-grid">
698-                                ${sections.features.items.map(item => `
699-                                    <div class="landing-feature-card">
700-                                        <h4 class="landing-feature-title">${item.title}</h4>
701-                                        <p class="landing-feature-desc">${item.desc}</p>
702-                                    </div>
703-                                `).join('')}
704-                            </div>
705-                        </div>
706-                    `;
707-                }
708-
709-                // --- 6. Preview Block: Що ти отримаєш безкоштовно (NOT for Direct Sale) ---
710-                if (!variant.isDirectSale) {
711-                landingHTML += `
712-                    <div class="landing-section">
713-                        <h3 class="landing-title">Що ти отримаєш <span>безкоштовно</span></h3>
714-                        <div class="landing-preview-list">
715-                            <div class="landing-preview-item">
716-                                <div class="landing-preview-icon">✨</div>
717-                                <div class="landing-preview-content">
718-                                    <div class="landing-preview-title">Твій Зірковий Архетип</div>
719-                                    <div class="landing-preview-desc">Хто ти за своєю космічною природою</div>
720-                                </div>
721-                            </div>
722-                            <div class="landing-preview-item">
723-                                <div class="landing-preview-icon">⚡</div>
724-                                <div class="landing-preview-content">
725-                                    <div class="landing-preview-title">Прихований Внутрішній Конфлікт</div>
726-                                    <div class="landing-preview-desc">Що тебе стримує зсередини</div>
727-                                </div>
728-                            </div>
729-                            <div class="landing-preview-item">
730-                                <div class="landing-preview-icon">🗝️</div>
731-                                <div class="landing-preview-content">
732-                                    <div class="landing-preview-title">Твій Ключ до Змін</div>
733-                                    <div class="landing-preview-desc">Перший крок до трансформації</div>
734-                                </div>
735-                            </div>
736-                        </div>
737-                        <div class="landing-preview-timer">
738-                            <span>⏱️</span> Розрахунок займе менше хвилини
739-                        </div>
740-                    </div>
741-                `;
742-                }
743-
--
772:                if (variant.isDirectSale) {
773-                    const currentPrices = getPrices();
774-                    warmUpBackend();
775-                    
776-                    const premiumBottomForm = `
777-                        <div id="bottom-form-wrapper" style="scroll-margin-top: 20px; position: relative;" class="z-10">
778-                            <div class="relative py-5">
779-                                <div class="absolute inset-0 flex items-center" aria-hidden="true">
780-                                    <div class="w-full border-t border-gray-700"></div>
781-                                </div>
782-                                <div class="relative flex justify-center">
783-                                    <span class="px-3 text-sm text-center" style="background-color: var(--bg-color); color: var(--accent-color); font-weight: 600; letter-spacing: 0.5px; line-height: 1.4;">УТОЧНИ ДАНІ</span>
784-                                </div>
785-                            </div>
786-
787-                            <div class="space-y-2 text-center mb-4">
788-                                <h2 class="text-2xl font-bold text-white tracking-tight">
789-                                    Отримай повну розшифровку твоєї <span class="text-[#cda45e]">Натальної карти</span>
790-                                </h2>
791-                                <p class="text-sm" style="color: var(--secondary-text-color);">
792-                                    Введи час і місце народження — і отримай свій персональний звіт одразу після оплати
793-                                </p>
794-                            </div>
795-
796-                            <div id="ds-premium-form" class="w-full space-y-5 mt-4">
797-                                <div>
798-                                    <label for="ds-birth-time" class="block text-xs uppercase tracking-widest font-semibold text-left ml-1 mb-2" style="color: var(--accent-color);">Час народження</label>
799-                                    <div class="input-field h-14 flex items-center justify-center relative hover:border-[#cda45e] transition-colors">
800-                                        <svg class="w-5 h-5 absolute right-4 top-1/2 -translate-y-1/2" style="color: var(--secondary-text-color);" fill="none" stroke="currentColor" viewBox="0 0 24 24">
801-                                            <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M12 8v4l3 3m6-3a9 9 0 11-18 0 9 9 0 0118 0z"></path>
802-                                        </svg>
803-                                        <span id="ds-time-placeholder" style="color: var(--secondary-text-color); pointer-events: none;">Обери час</span>
804-                                        <input type="time" id="ds-birth-time" name="ds-birth-time" class="absolute top-0 left-0 w-full h-full opacity-0 cursor-pointer z-10">
805-                                    </div>
806-                                    <p id="ds-time-error" class="error-text" style="display: none;">Будь ласка, обери час народження.</p>
807-                                    <p style="color: rgba(255,255,255,0.4); font-size: 10px; text-align: center; margin-top: 8px; line-height: 1.3; font-weight: 300;">Якщо не знаєш точного часу — не страшно, наші алгоритми адаптують розрахунок за датою та містом</p>
808-                                </div>
809-
810-                                <div>
811-                                    <label for="ds-birth-city" class="block text-xs uppercase tracking-widest font-semibold text-left ml-1 mb-2" style="color: var(--accent-color);">Місце народження</label>
812-                                    <input type="text" id="ds-birth-city" name="ds-birth-city" placeholder="Наприклад, Київ" class="input-field text-center hover:border-[#cda45e] transition-colors w-full" style="color: #ffffff !important; -webkit-text-fill-color: #ffffff !important; background-color: var(--card-bg-color) !important; opacity: 1;">
813-                                    <p id="ds-city-error" class="error-text" style="display: none;">Текст помилки...</p>
814-                                    <p id="ds-city-info" class="info-text" style="display: none;"></p>
815-                                </div>
816-
817-                                <div id="ds-validation-error" style="display: none;" class="bg-red-500/10 border border-red-500/20 rounded-md p-3 text-red-500 text-sm text-center"></div>
818-
819-                                <button type="button" id="ds-pay-button" class="btn btn-primary w-full !text-lg h-14">
820-                                    <span class="btn-text">
821-                                        <span class="flex flex-col items-center gap-0 w-full">
